00000000  21 66 65 63 66 69 78 3d  31 3b 70 72 6f 67 72 61  |!fecfix=1;progra|
00022740  35 30 33 35 39 38 30 37  31 63 65 30 32 30 31 30  |503598071ce02010|
00022750  34 63 37 38 30 62 63 65  36 63 35 30 38 31 61 39  |4c780bce6c5081a9|
00022760  32 30 33 30 30 30 30 30  30 30 30 30 30 30 30 30  |2030000000000000|
00022770  30 3b 72 73 73 69 3d 31  2e 33 3b 74 3d 31 37 36  |0;rssi=1.3;t=176|
00022780  30 39 30 30 30 39 33 2e  31 34 31 3b 0a 2d 30 62  |0900093.141;.-0b|
00022790  33 30 38 38 66 63 33 37  36 33 38 62 39 31 64 37  |3088fc37638b91d7|
000227a0  32 31 30 33 35 61 38 30  30 34 66 65 30 32 30 31  |21035a8004fe0201|
000227b0  30 34 63 37 38 30 62 63  65 36 63 35 30 38 34 32  |04c780bce6c50842|
000227c0  61 34 30 33 30 30 30 30  30 30 30 30 30 30 30 30  |a403000000000000|
000227d0  30 30 3b 72 73 73 69 3d  31 2e 33 3b 74 3d 31 37  |00;rssi=1.3;t=17|
000227e0  36 30 39 30 30 30 39 33  2e 31 34 34 3b 0a 2d 30  |60900093.144;.-0|
000227f0  62 33 30 38 32 63 31 33  37 36 33 38 66 39 31 64  |b3082c137638f91d|
00022800  64 31 35 30 33 35 39 38  30 30 34 32 36 38 32 30  |d150359800426820|
00022810  31 30 34 63 37 38 30 62  63 65 36 63 35 30 38 37  |104c780bce6c5087|
00022820  32 39 32 30 33 30 30 30  30 30 30 30 30 30 30 30  |2920300000000000|
00022830  30 30 30 3b 72 73 73 69  3d 31 2e 33 3b 74 3d 31  |000;rssi=1.3;t=1|
00022840  37 36 30 39 30 30 30 39  33 2e 31 34 37 3b 0a 2d  |760900093.147;.-|
00022850  30 62 33 30 38 33 30 33  33 37 36 34 62 66 39 31  |0b3083033764bf91|
00022860  64 63 65 39 30 33 35 61  38 30 30 34 64 33 30 30  |dce9035a8004d300|
00022870  30 31 30 34 63 37 38 30  62 63 65 36 63 35 30 38  |0104c780bce6c508|
00022880  39 32 61 36 30 33 30 30  30 30 30 30 30 30 30 30  |92a6030000000000|
00022890  30 30 30 30 3b 72 73 73  69 3d 31 2e 33 3b 74 3d  |0000;rssi=1.3;t=|
000228a0  31 37 36 30 39 30 30 30  39 33 2e 31 34 39 3b 0a  |1760900093.149;.|
000228b0  2d 30 62 33 30 38 30 62  62 33 37 36 34 38 62 39  |-0b3080bb37648b9|
000228c0  31 64 64 31 66 30 33 35  39 38 30 30 34 64 65 30  |1dd1f03598004de0|
000228d0  38 30 31 30 34 63 37 38  30 62 63 65 36 63 35 30  |80104c780bce6c50|
000228e0  38 63 32 39 32 30 33 30  30 30 30 30 30 30 30 30  |8c29203000000000|
000228f0  30 30 30 30 30 3b 72 73  73 69 3d 31 2e 33 3b 74  |00000;rssi=1.3;t|
00022900  3d 31 37 36 30 39 30 30  30 39 33 2e 31 35 32 3b  |=1760900093.152;|
00022910  0a 2d 30 62 33 30 38 62  34 63 33 37 36 30 35 66  |.-0b308b4c37605f|
00022920  39 31 64 37 34 64 30 33  35 39 38 30 30 34 36 31  |91d74d0359800461|
00022930  30 32 30 31 30 34 63 37  38 30 62 63 65 36 63 35  |020104c780bce6c5|
00022940  30 38 66 32 39 34 30 33  30 30 30 30 30 30 30 30  |08f2940300000000|
00022950  30 30 30 30 30 30 3b 72  73 73 69 3d 31 2e 33 3b  |000000;rssi=1.3;|
00022960  74 3d 31 37 36 30 39 30  30 30 39 33 2e 31 35 35  |t=1760900093.155|
00022970  3b 0a 2d 30 62 33 30 38  31 34 65 33 37 36 30 36  |;.-0b30814e37606|
00022980  62 39 31 64 37 31 33 30  33 35 61 38 30 30 34 63  |b91d713035a8004c|
00022990  31 30 32 30 31 30 34 63  37 38 30 62 63 65 36 63  |1020104c780bce6c|
000229a0  35 30 38 31 32 61 36 30  33 30 30 30 30 30 30 30  |50812a6030000000|
000229b0  30 30 30 30 30 30 30 3b  72 73 73 69 3d 31 2e 33  |0000000;rssi=1.3|
000229c0  3b 74 3d 31 37 36 30 39  30 30 30 39 33 2e 31 35  |;t=1760900093.15|
000229d0  37 3b 0a 2d 30 62 33 30  38 37 31 31 33 37 36 30  |7;.-0b3087113760|
000229e0  62 37 39 31 64 37 32 39  30 33 35 61 38 30 30 34  |b791d729035a8004|
000229f0  36 32 31 32 30 31 30 34  63 37 38 30 62 63 65 36  |62120104c780bce6|
00022a00  63 35 30 38 33 61 61 36  30 33 30 30 30 30 30 30  |c5083aa603000000|
00022a10  30 30 30 30 30 30 30 30  3b 72 73 73 69 3d 31 2e  |00000000;rssi=1.|
00022a20  33 3b 74 3d 31 37 36 30  39 30 30 30 39 33 2e 31  |3;t=1760900093.1|
00022a30  35 39 3b 0a 2d 30 62 33  30 38 37 39 37 33 37 36  |59;.-0b308797376|
00022a40  30 38 33 39 31 64 37 33  66 30 33 35 39 38 30 30  |08391d73f0359800|
00022a50  34 30 35 38 30 30 31 30  34 63 37 38 30 62 63 65  |405800104c780bce|
00022a60  36 63 35 30 38 36 32 61  36 30 33 30 30 30 30 30  |6c50862a60300000|
00022a70  30 30 30 30 30 30 30 30  30 3b 72 73 73 69 3d 31  |000000000;rssi=1|
00022a80  2e 33 3b 74 3d 31 37 36  30 39 30 30 30 39 33 2e  |.3;t=1760900093.|
00022a90  31 36 32 3b 0a 2d 30 62  33 30 38 31 33 65 33 37  |162;.-0b30813e37|
00022aa0  36 30 35 37 39 31 64 36  65 62 30 33 35 61 38 30  |605791d6eb035a80|
00022ab0  30 34 61 30 38 30 30 31  30 34 63 37 38 30 62 63  |04a0800104c780bc|
00022ac0  65 36 63 35 30 38 39 32  61 36 30 33 30 30 30 30  |e6c50892a6030000|
00022ad0  30 30 30 30 30 30 30 30  30 30 3b 72 73 73 69 3d  |0000000000;rssi=|
00022ae0  31 2e 33 3b 74 3d 31 37  36 30 39 30 30 30 39 33  |1.3;t=1760900093|
00022af0  2e 31 36 35 3b 0a 2d 30  62 33 30 38 38 33 34 33  |.165;.-0b3088343|
00022b00  37 36 33 62 35 39 31 64  32 65 37 30 33 35 61 38  |763b591d2e7035a8|
00022b10  30 30 34 63 38 33 30 30  31 30 34 63 37 38 30 62  |004c8300104c780b|
00022b20  63 65 36 63 35 30 38 62  32 61 36 30 33 30 30 30  |ce6c508b2a603000|
00022b30  30 30 30 30 30 30 30 30  30 30 30 3b 72 73 73 69  |00000000000;rssi|
00022b40  3d 31 2e 33 3b 74 3d 31  37 36 30 39 30 30 30 39  |=1.3;t=176090009|
00022b50  33 2e 31 36 37 3b 0a 2d  30 62 33 30 38 39 34 37  |3.167;.-0b308947|
00022b60  33 37 36 30 61 35 39 31  64 37 30 39 30 33 35 61  |3760a591d709035a|
00022b70  38 30 30 34 66 34 38 38  30 31 30 34 63 37 38 30  |8004f4880104c780|
00022b80  62 63 65 36 63 35 30 38  64 32 61 36 30 33 30 30  |bce6c508d2a60300|
00022b90  30 30 30 30 30 30 30 30  30 30 30 30 3b 72 73 73  |000000000000;rss|
00022ba0  69 3d 31 2e 33 3b 74 3d  31 37 36 30 39 30 30 30  |i=1.3;t=17609000|
00022bb0  39 33 2e 31 36 39 3b 0a  2b 33 36 63 63 62 37 39  |93.169;.+36ccb79|
00022bc0  31 38 66 61 61 61 32 61  30 39 33 30 30 30 30 33  |18faaa2a09300003|
00022bd0  39 35 34 64 64 36 38 38  32 31 30 30 30 30 30 30  |954dd68821000000|
00022be0  30 66 66 34 36 63 37 64  36 33 32 30 30 30 30 30  |0ff46c7d63200000|
00022bf0  30 38 35 65 66 64 62 32  62 30 61 31 33 31 35 30  |085efdb2b0a13150|
00022c00  30 30 61 31 33 31 35 30  30 61 62 35 33 65 31 39  |00a131500ab53e19|
00022c10  32 33 63 61 30 61 64 34  33 63 31 66 35 32 38 61  |23ca0ad43c1f528a|
00022c20  30 61 64 65 65 30 32 30  39 35 30 61 30 61 65 65  |0adee020950a0aee|
00022c30  37 30 32 30 37 31 38 61  30 61 66 36 66 61 32 30  |7020718a0af6fa20|
00022c40  30 36 34 61 30 61 66 64  30 65 31 66 34 34 63 61  |064a0afd0e1f44ca|
00022c50  30 62 30 32 66 61 31 66  31 33 63 61 30 62 30 61  |0b02fa1f13ca0b0a|
00022c60  33 32 31 66 61 31 30 61  30 62 30 63 32 34 32 30  |321fa10a0b0c2420|
00022c70  61 61 34 61 30 62 30 39  65 38 32 31 64 32 38 61  |aa4a0b09e821d28a|
00022c80  30 62 30 37 33 63 32 34  31 33 63 61 30 62 30 30  |0b073c2413ca0b00|
00022c90  62 61 32 35 65 30 63 61  30 61 66 33 63 63 32 37  |ba25e0ca0af3cc27|
00022ca0  30 63 34 61 30 61 65 64  65 32 32 37 63 33 34 61  |0c4a0aede227c34a|
00022cb0  30 61 65 62 38 36 32 38  62 34 63 61 30 61 65 35  |0aeb8628b4ca0ae5|
00022cc0  63 34 32 61 65 30 30 61  30 61 64 65 31 65 32 63  |c42ae00a0ade1e2c|
00022cd0  39 64 38 61 30 61 64 63  34 30 32 65 35 64 30 61  |9d8a0adc402e5d0a|
00022ce0  30 61 64 62 62 30 32 66  39 66 63 61 30 61 65 31  |0adbb02f9fca0ae1|
00022cf0  34 65 33 30 32 62 34 61  30 61 66 36 62 36 33 30  |4e302b4a0af6b630|
00022d00  38 36 38 61 30 62 30 61  36 36 33 30 39 36 38 61  |868a0b0a6630968a|
00022d10  30 62 31 65 64 36 32 66  66 33 30 61 30 62 33 64  |0b1ed62ff30a0b3d|
00022d20  64 36 32 65 62 64 34 61  30 62 34 39 32 30 32 64  |d62ebd4a0b49202d|
00022d30  36 36 63 61 30 62 35 37  64 36 32 63 36 66 63 61  |66ca0b57d62c6fca|
00022d40  30 62 36 39 63 65 32 63  65 64 63 61 30 62 37 35  |0b69ce2cedca0b75|
00022d50  31 30 32 64 33 30 30 61  30 62 37 65 35 65 32 63  |102d300a0b7e5e2c|
00022d60  66 66 38 61 30 62 39 37  38 30 32 62 30 31 34 61  |ff8a0b97802b014a|
00022d70  30 62 61 37 39 34 32 61  30 62 30 61 30 62 62 39  |0ba7942a0b0a0bb9|
00022d80  34 34 32 39 39 39 34 61  30 62 63 62 65 65 32 39  |4429994a0bcbee29|
00022d90  37 64 38 61 30 62 65 33  38 63 32 39 32 33 30 61  |7d8a0be38c29230a|
00022da0  30 62 66 39 64 34 32 38  66 63 34 61 30 63 30 39  |0bf9d428fc4a0c09|
00022db0  34 36 32 38 37 35 34 61  30 63 30 34 30 30 32 37  |4628754a0c040027|
00022dc0  34 30 34 61 30 62 66 39  30 34 32 35 63 65 63 61  |404a0bf90425ceca|
00022dd0  30 62 65 65 65 38 32 34  36 35 63 61 30 62 65 37  |0beee82465ca0be7|
00022de0  65 32 32 32 62 31 63 61  30 62 65 63 35 63 32 30  |e222b1ca0bec5c20|
00022df0  61 34 34 61 30 62 65 36  36 38 31 66 30 35 34 61  |a44a0be6681f054a|
00022e00  30 62 64 37 64 65 31 64  36 31 63 61 30 62 63 36  |0bd7de1d61ca0bc6|
00022e10  65 38 31 63 30 38 63 61  30 30 30 30 30 30 30 30  |e81c08ca00000000|
00022e20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00022f10  30 30 30 30 30 30 30 30  30 3b 72 73 73 69 3d 30  |000000000;rssi=0|
00022f20  2e 33 3b 74 3d 31 37 36  30 39 30 30 30 39 33 2e  |.3;t=1760900093.|
00022f30  34 36 32 3b 0a 2b 33 36  63 63 62 37 39 31 38 66  |462;.+36ccb7918f|
00022f40  61 61 62 31 61 30 61 35  30 30 30 30 33 39 35 34  |aab1a0a500003954|
00022f50  64 64 36 38 38 32 31 30  30 30 30 30 30 30 66 66  |dd688210000000ff|
00022f60  34 66 63 37 63 35 33 32  30 30 30 30 30 30 38 34  |4fc7c53200000084|
00022f70  65 66 64 33 33 31 30 61  31 33 31 32 30 30 30 61  |efd3310a1312000a|
00022f80  31 33 31 35 30 30 63 33  36 65 36 34 32 63 32 31  |131500c36e642c21|
00022f90  30 34 63 32 39 35 38 34  31 63 30 31 30 34 63 32  |04c295841c0104c2|
00022fa0  30 62 30 33 66 34 64 31  30 34 63 32 34 66 65 33  |0b03f4d104c24fe3|
00022fb0  63 37 35 39 30 34 63 31  39 66 65 33 61 35 37 64  |c75904c19fe3a57d|
00022fc0  30 34 63 31 36 65 63 33  38 34 32 35 30 34 63 31  |04c16ec3842504c1|
00022fd0  38 36 36 33 36 62 61 64  30 34 63 32 30 37 61 33  |86636bad04c207a3|
00022fe0  35 35 62 39 30 34 63 32  63 36 32 33 34 64 37 39  |55b904c2c6234d79|
00022ff0  30 34 63 33 35 32 32 33  35 32 33 35 30 34 63 34  |04c35223523504c4|
00023000  36 35 30 33 34 38 63 31  30 34 63 35 32 39 61 33  |650348c104c529a3|
00023010  35 32 37 31 30 34 63 35  62 32 30 33 35 65 33 35  |527104c5b2035e35|
00023020  30 34 63 36 32 64 65 33  34 36 61 35 30 34 63 36  |04c62de346a504c6|
00023030  62 64 30 33 34 38 31 35  30 34 63 37 36 65 36 33  |bd03481504c76e63|
00023040  35 36 35 31 30 34 63 37  65 30 34 33 37 32 61 31  |565104c7e04372a1|
00023050  30 34 63 38 30 65 30 33  38 66 35 39 30 34 63 37  |04c80e038f5904c7|
00023060  38 64 34 33 61 61 37 64  30 34 63 37 36 37 36 33  |8d43aa7d04c76763|
00023070  63 36 39 39 30 34 63 35  39 66 30 33 62 36 34 64  |c69904c59f03b64d|
00023080  30 34 63 34 64 35 65 33  62 65 38 64 30 34 63 35  |04c4d5e3be8d04c5|
00023090  61 31 34 33 64 39 33 31  30 34 63 35 35 33 61 34  |a143d93104c553a4|
000230a0  30 35 32 39 30 34 63 33  36 65 36 34 32 63 32 31  |052904c36e642c21|
000230b0  30 34 63 33 36 65 36 34  32 63 32 30 33 63 63 32  |04c36e642c203cc2|
000230c0  39 35 38 34 31 63 30 30  33 63 63 32 30 62 30 33  |95841c003cc20b03|
000230d0  66 34 64 30 33 63 63 32  34 66 65 33 63 37 35 38  |f4d03cc24fe3c758|
000230e0  33 63 63 31 39 66 65 33  61 35 37 63 33 63 63 31  |3cc19fe3a57c3cc1|
000230f0  36 65 63 33 38 34 32 34  33 63 63 31 38 36 36 33  |6ec384243cc18663|
00023100  36 62 61 63 33 63 63 32  30 37 61 33 35 35 62 38  |6bac3cc207a355b8|
00023110  33 63 63 32 63 36 32 33  34 64 37 38 33 63 63 33  |3cc2c6234d783cc3|
00023120  35 32 32 33 35 32 33 34  33 63 63 34 36 35 30 33  |522352343cc46503|
00023130  34 38 63 30 33 63 63 35  32 39 61 33 35 32 37 30  |48c03cc529a35270|
00023140  33 63 63 35 62 32 30 33  35 65 33 34 33 63 63 36  |3cc5b2035e343cc6|
00023150  32 64 65 33 34 36 61 34  33 63 63 36 62 64 30 33  |2de346a43cc6bd03|
00023160  34 38 31 34 33 63 63 37  36 65 36 33 35 36 35 30  |48143cc76e635650|
00023170  33 63 63 37 65 30 34 33  37 32 61 30 33 63 63 38  |3cc7e04372a03cc8|
00023180  30 65 30 33 38 66 35 38  33 63 63 37 38 64 34 33  |0e038f583cc78d43|
00023190  61 61 37 63 33 63 63 37  36 37 36 33 63 36 39 38  |aa7c3cc76763c698|
000231a0  33 63 63 35 39 66 30 33  62 36 34 63 33 63 63 34  |3cc59f03b64c3cc4|
000231b0  64 35 65 33 62 65 38 63  33 63 63 35 61 31 34 33  |d5e3be8c3cc5a143|
000231c0  64 39 33 30 33 63 63 35  35 33 61 34 30 35 32 38  |d9303cc553a40528|
000231d0  33 63 63 33 36 65 36 34  32 63 32 30 33 63 30 30  |3cc36e642c203c00|
000231e0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00023290  30 30 30 30 30 30 3b 72  73 73 69 3d 30 2e 39 3b  |000000;rssi=0.9;|
000232a0  74 3d 31 37 36 30 39 30  30 30 39 33 2e 35 34 35  |t=1760900093.545|
000232b0  3b 0a 2b 33 36 63 63 62  37 39 31 38 66 61 61 62  |;.+36ccb7918faab|
000232c0  39 61 30 61 65 30 30 30  30 33 39 35 34 64 64 36  |9a0ae00003954dd6|
000232d0  38 38 32 31 30 30 30 30  30 30 30 66 66 35 34 34  |88210000000ff544|
000232e0  37 65 65 33 32 30 30 30  30 30 30 38 35 65 66 64  |7ee3200000085efd|
000232f0  62 33 34 30 61 31 33 31  35 30 30 30 61 31 33 31  |b340a1315000a131|
00023300  35 30 30 63 64 35 37 61  35 31 36 63 30 35 30 63  |500cd57a516c050c|
00023310  61 37 36 38 34 65 64 65  34 35 30 63 37 64 39 65  |a7684ede450c7d9e|
00023320  34 63 34 35 63 35 30 63  36 65 64 30 34 61 61 64  |4c45c50c6ed04aad|
00023330  63 35 30 63 36 37 35 38  34 39 38 64 30 35 30 63  |c50c6758498d050c|
00023340  36 31 64 36 34 38 30 39  34 35 30 63 35 63 39 30  |61d64809450c5c90|
00023350  34 35 36 62 30 35 30 63  35 33 62 61 34 32 63 30  |456b050c53ba42c0|
00023360  34 35 30 63 34 66 33 30  34 30 32 62 38 35 30 63  |450c4f30402b850c|
00023370  34 65 38 61 33 64 31 65  34 35 30 63 34 63 33 61  |4e8a3d1e450c4c3a|
00023380  33 63 30 62 30 35 30 63  34 64 31 36 33 61 62 61  |3c0b050c4d163aba|
00023390  34 35 30 63 35 32 66 61  33 38 34 33 30 35 30 63  |450c52fa3843050c|
000233a0  35 35 65 32 33 35 61 32  34 35 30 63 35 31 38 30  |55e235a2450c5180|
000233b0  33 33 62 38 63 35 30 63  34 39 61 34 33 32 63 66  |33b8c50c49a432cf|
000233c0  38 35 30 63 33 66 39 32  33 32 37 66 34 35 30 63  |850c3f92327f450c|
000233d0  33 30 36 36 33 32 61 37  63 35 30 63 31 32 62 61  |306632a7c50c12ba|
000233e0  33 33 31 66 34 35 30 62  66 62 66 38 33 34 34 31  |331f450bfbf83441|
000233f0  38 35 30 62 65 35 39 32  33 35 63 37 63 35 30 62  |850be59235c7c50b|
00023400  63 37 31 63 33 38 66 33  63 35 30 62 62 31 33 61  |c71c38f3c50bb13a|
00023410  33 64 62 34 63 35 30 62  61 36 64 38 34 30 30 36  |3db4c50ba6d84006|
00023420  38 35 30 62 39 61 36 32  34 32 31 62 38 35 30 62  |850b9a62421b850b|
00023430  38 65 34 32 34 33 65 30  63 35 30 62 37 63 33 36  |8e4243e0c50b7c36|
00023440  34 35 64 63 38 35 30 62  37 32 64 34 34 36 38 31  |45dc850b72d44681|
00023450  63 35 30 62 36 38 65 63  34 36 61 30 63 35 30 62  |c50b68ec46a0c50b|
00023460  35 64 66 32 34 36 35 64  30 35 30 62 34 32 39 63  |5df2465d050b429c|
00023470  34 35 64 39 30 35 30 62  32 62 30 38 34 34 64 61  |45d9050b2b0844da|
00023480  34 35 30 62 31 61 38 61  34 32 62 61 63 35 30 62  |450b1a8a42bac50b|
00023490  31 32 31 63 34 31 65 30  34 35 30 62 30 36 31 65  |121c41e0450b061e|
000234a0  34 31 32 36 34 35 30 61  66 32 38 61 33 66 66 35  |4126450af28a3ff5|
000234b0  38 35 30 61 65 33 64 65  33 65 34 35 30 35 30 61  |850ae3de3e45050a|
000234c0  64 38 34 65 33 64 39 35  30 35 30 61 63 36 65 34  |d84e3d95050ac6e4|
000234d0  33 64 30 30 38 35 30 61  61 65 61 32 33 63 34 36  |3d00850aaea23c46|
000234e0  30 35 30 61 39 62 61 61  33 62 62 38 63 35 30 61  |050a9baa3bb8c50a|
000234f0  38 61 34 32 33 62 39 39  30 35 30 61 37 61 39 32  |8a423b99050a7a92|
00023500  33 62 33 30 30 35 30 61  37 30 38 30 33 61 61 39  |3b30050a70803aa9|
00023510  34 35 30 61 36 33 39 34  33 39 66 64 34 35 30 61  |450a639439fd450a|
00023520  35 36 32 65 33 39 64 61  30 35 30 61 33 37 65 34  |562e39da050a37e4|
00023530  33 61 30 31 63 35 30 61  32 66 30 36 33 61 36 65  |3a01c50a2f063a6e|
00023540  30 35 30 61 31 66 66 63  33 61 36 61 38 35 30 61  |050a1ffc3a6a850a|
00023550  31 38 34 30 33 61 61 66  38 35 30 61 31 30 38 61  |18403aaf850a108a|
00023560  33 63 32 38 38 35 30 61  30 62 39 30 33 64 38 35  |3c28850a0b903d85|
00023570  38 35 30 61 30 34 31 63  33 64 66 33 38 35 30 30  |850a041c3df38500|
00023580  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00023610  30 30 30 3b 72 73 73 69  3d 30 2e 38 3b 74 3d 31  |000;rssi=0.8;t=1|
00023620  37 36 30 39 30 30 30 39  33 2e 35 38 39 3b 0a 2d  |760900093.589;.-|
00023630  30 62 33 30 38 36 61 33  33 37 36 33 39 39 39 31  |0b3086a337639991|
00023640  63 62 32 66 30 33 35 39  38 30 35 64 64 31 30 30  |cb2f0359805dd100|
00023650  30 31 30 34 63 37 38 30  62 63 65 36 63 35 30 38  |0104c780bce6c508|
00023660  33 61 39 32 30 33 30 30  30 30 30 30 30 30 30 30  |3a92030000000000|
00023670  30 30 30 30 3b 72 73 73  69 3d 31 2e 33 3b 74 3d  |0000;rssi=1.3;t=|
00023680  31 37 36 30 39 30 30 30  39 34 2e 31 34 33 3b 0a  |1760900094.143;.|
00023690  2d 30 62 33 30 38 32 63  31 33 37 36 33 38 62 39  |-0b3082c137638b9|
000236a0  31 64 64 31 31 30 33 35  39 38 30 31 30 32 38 30  |1dd1103598010280|
000236b0  30 30 31 30 34 63 37 38  30 62 63 65 36 63 35 30  |00104c780bce6c50|
000236c0  38 36 32 39 32 30 33 30  30 30 30 30 30 30 30 30  |8629203000000000|
000236d0  30 30 30 30 30 3b 72 73  73 69 3d 31 2e 33 3b 74  |00000;rssi=1.3;t|
000236e0  3d 31 37 36 30 39 30 30  30 39 34 2e 31 34 35 3b  |=1760900094.145;|
000236f0  0a 2d 30 62 33 30 38 38  66 63 33 37 36 33 38 62  |.-0b3088fc37638b|
00023700  39 31 64 37 32 31 30 33  35 61 38 30 30 34 66 64  |91d721035a8004fd|
00023710  38 30 30 31 30 34 63 37  38 30 62 63 65 36 63 35  |800104c780bce6c5|
00023720  30 38 38 61 61 34 30 33  30 30 30 30 30 30 30 30  |088aa40300000000|
00023730  30 30 30 30 30 30 3b 72  73 73 69 3d 31 2e 33 3b  |000000;rssi=1.3;|
00023740  74 3d 31 37 36 30 39 30  30 30 39 34 2e 31 34 38  |t=1760900094.148|
00023750  3b 0a 2d 30 62 33 30 38  30 62 62 33 37 36 34 38  |;.-0b3080bb37648|
00023760  64 39 31 64 64 32 31 30  33 35 39 38 30 30 34 64  |d91dd2103598004d|
00023770  65 30 61 30 31 30 34 63  37 38 30 62 63 65 36 63  |e0a0104c780bce6c|
00023780  35 30 38 62 61 39 32 30  33 30 30 30 30 30 30 30  |508ba92030000000|
00023790  30 30 30 30 30 30 30 3b  72 73 73 69 3d 31 2e 33  |0000000;rssi=1.3|
000237a0  3b 74 3d 31 37 36 30 39  30 30 30 39 34 2e 31 35  |;t=1760900094.15|
000237b0  31 3b 0a 2d 30 62 33 30  38 37 31 31 33 37 36 30  |1;.-0b3087113760|
000237c0  62 37 39 31 64 37 32 39  30 33 35 39 38 30 30 34  |b791d72903598004|
000237d0  36 32 31 30 30 31 30 34  63 37 38 30 62 63 65 36  |62100104c780bce6|
000237e0  63 35 30 38 65 61 61 36  30 33 30 30 30 30 30 30  |c508eaa603000000|
000237f0  30 30 30 30 30 30 30 30  3b 72 73 73 69 3d 31 2e  |00000000;rssi=1.|
00023800  33 3b 74 3d 31 37 36 30  39 30 30 30 39 34 2e 31  |3;t=1760900094.1|
00023810  35 34 3b 0a 2d 30 62 33  30 38 33 30 33 33 37 36  |54;.-0b308303376|
00023820  34 62 66 39 31 64 63 65  39 30 33 35 61 38 30 30  |4bf91dce9035a800|
00023830  34 64 31 30 32 30 31 30  34 63 37 38 30 62 63 65  |4d1020104c780bce|
00023840  36 63 35 30 38 31 61 61  36 30 33 30 30 30 30 30  |6c5081aa60300000|
00023850  30 30 30 30 30 30 30 30  30 3b 72 73 73 69 3d 31  |000000000;rssi=1|
00023860  2e 32 3b 74 3d 31 37 36  30 39 30 30 30 39 34 2e  |.2;t=1760900094.|
00023870  31 35 37 3b 0a 2d 30 62  33 30 38 31 34 65 33 37  |157;.-0b30814e37|
00023880  36 30 36 62 39 31 64 37  31 33 30 33 35 61 38 30  |606b91d713035a80|
00023890  30 34 63 31 30 30 30 31  30 34 63 37 38 30 62 63  |04c1000104c780bc|
000238a0  65 36 63 35 30 38 33 61  61 36 30 33 30 30 30 30  |e6c5083aa6030000|
000238b0  30 30 30 30 30 30 30 30  30 30 3b 72 73 73 69 3d  |0000000000;rssi=|
000238c0  31 2e 33 3b 74 3d 31 37  36 30 39 30 30 30 39 34  |1.3;t=1760900094|
000238d0  2e 31 35 39 3b 0a 2d 30  62 33 30 38 62 34 63 33  |.159;.-0b308b4c3|
000238e0  37 36 30 35 66 39 31 64  37 34 64 30 33 35 39 38  |7605f91d74d03598|
000238f0  30 30 34 36 31 30 30 30  31 30 34 63 37 38 30 62  |00461000104c780b|
00023900  63 65 36 63 35 30 38 36  32 39 34 30 33 30 30 30  |ce6c508629403000|
00023910  30 30 30 30 30 30 30 30  30 30 30 3b 72 73 73 69  |00000000000;rssi|
00023920  3d 31 2e 33 3b 74 3d 31  37 36 30 39 30 30 30 39  |=1.3;t=176090009|
00023930  34 2e 31 36 31 3b 0a 2d  30 62 33 30 38 37 39 37  |4.161;.-0b308797|
00023940  33 37 36 30 38 33 39 31  64 37 33 66 30 33 35 39  |37608391d73f0359|
00023950  38 30 30 34 30 35 38 32  30 31 30 34 63 37 38 30  |800405820104c780|
00023960  62 63 65 36 63 35 30 38  38 32 61 36 30 33 30 30  |bce6c50882a60300|
00023970  30 30 30 30 30 30 30 30  30 30 30 30 3b 72 73 73  |000000000000;rss|
00023980  69 3d 31 2e 33 3b 74 3d  31 37 36 30 39 30 30 30  |i=1.3;t=17609000|
00023990  39 34 2e 31 36 33 3b 0a  2d 30 62 33 30 38 38 33  |94.163;.-0b30883|
000239a0  34 33 37 36 33 62 35 39  31 64 32 65 37 30 33 35  |43763b591d2e7035|
000239b0  61 38 30 30 34 63 38 33  32 30 31 30 34 63 37 38  |a8004c8320104c78|
000239c0  30 62 63 65 36 63 35 30  38 61 32 61 36 30 33 30  |0bce6c508a2a6030|
000239d0  30 30 30 30 30 30 30 30  30 30 30 30 30 3b 72 73  |0000000000000;rs|
000239e0  73 69 3d 31 2e 33 3b 74  3d 31 37 36 30 39 30 30  |si=1.3;t=1760900|
000239f0  30 39 34 2e 31 36 35 3b  0a 2d 30 62 33 30 38 31  |094.165;.-0b3081|
00023a00  33 65 33 37 36 30 35 37  39 31 64 36 65 62 30 33  |3e37605791d6eb03|
00023a10  35 61 38 30 30 34 61 30  38 32 30 31 30 34 63 37  |5a8004a0820104c7|
00023a20  38 30 62 63 65 36 63 35  30 38 63 32 61 36 30 33  |80bce6c508c2a603|
00023a30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 3b 72  |00000000000000;r|
00023a40  73 73 69 3d 31 2e 33 3b  74 3d 31 37 36 30 39 30  |ssi=1.3;t=176090|
00023a50  30 30 39 34 2e 31 36 37  3b 0a 2d 30 62 33 30 38  |0094.167;.-0b308|
00023a60  39 34 37 33 37 36 30 61  35 39 31 64 37 30 39 30  |9473760a591d7090|
00023a70  33 35 61 38 30 30 34 66  34 38 61 30 31 30 34 63  |35a8004f48a0104c|
00023a80  37 38 30 62 63 65 36 63  35 30 38 65 32 61 36 30  |780bce6c508e2a60|
