!fecfix=1;program=dump978-fa;version=e827042;
-0aa0a6ca36e4eb918c660e58119013016f09d91935e0840bc29402a0000e60000000;rssi=1.2;t=1761320521.155;
-0aaa28b936cd539192480a9811f009209f09df1fc012440b2294c2a0000ab0000000;rssi=1.2;t=1761320521.177;
-0aa862ed36df1f91780c072801723c28ff09de1aa5e6c40b4295c2a0000780000000;rssi=1.3;t=1761320521.179;
-0aa0e5cc36cfdf91477808c8017a06c08f07ef839405c40b2a95c2a0000910000000;rssi=1.2;t=1761320521.226;
-0aab134e36991f9144be04b810f625e03f09e006917c840b5295c2a0000510000000;rssi=1.3;t=1761320521.228;
-0ac005e536dc57917f5e03a800ea19e13f082f4d8ae6c40bfa95c2a0000400000000;rssi=1.2;t=1761320521.287;
+36ccb7918faaa5a0040000fc3e80039fbf00040000fc3e8003a18010040000fc3e80043528f0040000fc3e800436eaf0040000fc3e80044175f0040001003e80124c7500040000fc3e8004433930040000fc3e800444fb30040000fc3e800446bd30040000fc3e8004487f30040000fc3e80044a4100040000fc3e80044c0400040001003e8012553f00040000fc3e80044dc510040001003e80125df500040001003e801574e0f0040001003e801266bf00040000fc3e8003a34230040001003e80126f8900040001003e8012785300040000fc3e8003a50430040001003e8012811d00040000fc3e8003a6c570040000fc3e8003a887f0040000fc3e8003aa49f0040000fc3e8003ac0bf0040001003e801289e700040000fc3e8003adcdf0040001003e801292b100040001003e80129b7b80040001003e8012a45900040001003e80123ae100040001003e801243ab00040001003e8012c77730048000fc3e8003c829f10f048000fc3e8003c667f10f048001003e8012d032c101048000fc3e800438abf101048000fc3e80043a6de101048000fc3e8003c4a5f10f048000fc3e80043c2fe10100000000000000;rssi=1.2;t=1761320521.467;
+36ccb7918faaaea0048000fc3e80043df1e101048001003e8012d8fcc101048000fc3e8003c9ebf10f048000fc3e80043fb3e101048001003e801502a3f127048000fc3e8003cbadf10f048001003e80150b6df1a7048000fc3e8003cd6ff10f048001003e80151432f1ef048001003e8012e1c6c101048001003e801525cbf1ff048001003e80152e90f1ff048001003e8015375ff15f048000fc3e8003cf31f10f048001003e8012ea90c103048001003e8015401fc16f048000fc3e8003d0f3f10f048001003e801548e9912f048000fc3e8003d477f10f048001003e8012f350b107048001003e801551b3d127048001003e80155a7dd107048001003e8012fc15710e048001003e80156351f101048000fc3e8003d2b5f10f048001003e80156c16f101048000fc3e8003d639f10f048000fc3e8003d7fbf10f048001003e801304df310f048000fc3e8003db7ef11f048001003e80130da9310f048001003e8013166e711e048000fc3e8003d9bcf11f048000fc3e8003dd40f11f048000fc3e8003df02f13f048001003e80131f38311f048000fc3e8003e0c4f13f048001003e80132802311f000000000000;rssi=1.2;t=1761320521.517;
+36ccb7918faabda0048000fc3e8003e286f13f048000fc3e8003e448f13f048001003e801330cc311f048000fc3e8003e60af13f048001003e80133996313e048000fc3e8003e98ef13f048001003e80134260313e048000fc3e8003e7ccf13f048001003e80134b2a313e048000fc3e8003eb50f13f048000fc3e8003ed12f13f048001003e801353ef7178048000fc3e8003f096f13f048001003e80135cb97178048000fc3e8003eed4f13f048001003e80136583f178048000fc3e8003f258f13f048001003e80136e4df178048000fc3e8003f41af13f048000fc3e8003f5dcf13f048001003e801377177178048000fc3e8003f79ef13f048000fc3e8003f960f13f048001003e80137fe1f17a048000fc3e8003fb22f13f048001003e801388abf1f2048000fc3e8003fce4f13f048000fc3e8003fea6f13f048001003e80139175f1f2048001003e80139a3ff1f0048000fc3e80040068f13f048001003e8013a309f1f0048000fc3e8004022af13f048001003e8013abd3f1f0048000fc3e800403ecf13f048000fc3e800405aef13f048001003e8013b49df1f0048000fc3e80040770f13f000000000000;rssi=1.2;t=1761320521.599;
-0aa43e4c36d2899101f8087810503000bf09db2c158f440bd295c2a00008d0000000;rssi=1.3;t=1761320521.629;
-0aa0a6ca36e4d9918c720e58119012816f09d91935e0840bfa9402a0000e90000000;rssi=1.3;t=1761320521.631;
-0aa1f79c369913913b060438004e30608f08417d2e05c40b2a95c2a0000460000000;rssi=1.3;t=1761320521.634;
-0aa862ed36df319177ee072801a63fa65f09de1aa5e6c40bea95c2a0000760000000;rssi=1.3;t=1761320521.662;
-0aab134e3699139144ac04b810fe25601f09e006917c840b6295c2a0000510000000;rssi=1.3;t=1761320521.670;
-0aaa28b936cd3d91924e0a9811f009a0af09df1fc012440b9294c2a0000ab0000000;rssi=1.3;t=1761320521.673;
-0aa7d39436e0cd9190f40688014823e08f09de008f57040bc295c2a00006d0000000;rssi=1.3;t=1761320521.676;
-0aa0e5cc36cff391477808c8017a07408f07ef839405c40bfa95c2a0000910000000;rssi=1.3;t=1761320521.744;
-0ac005e536dc63917f4e03a800ea19613f082f4d8ae6c40b8295c2a0000400000000;rssi=1.3;t=1761320521.879;
-0aa43e4c36d28591020c087810503000cf09db2c158f440b2295c2a00008d0000000;rssi=1.3;t=1761320522.001;
-0aa78b6836994390f9260a1812002020bf09dd32cc7c840ba294c2a0000a80000000;rssi=1.3;t=1761320522.025;
-0aa1f79c36991b913aea0438005e2fe08f08417d2e05c40b5295c2a0000470000000;rssi=1.3;t=1761320522.052;
-0aa0a6ca36e4c5918c7a0e58119012816f09d91935e0840b729402a0000e90000000;rssi=1.3;t=1761320522.103;
-0aab134e36990591449c04c8110624c02f09e006917c840bda95c2a0000500000000;rssi=1.4;t=1761320522.157;
-0aa862ed36df499177ce06c801ca41237f09de1aa5e6c40b0a95c2a0000750000000;rssi=1.3;t=1761320522.160;
-0aaa28b936cd1f9192540a9811f009a0af09df1fc012440b0294c2a0000ab0000000;rssi=1.3;t=1761320522.208;
-0aa0e5cc36d00991477008d8017a07407f07ef839405c40bd295c2a0000910000000;rssi=1.3;t=1761320522.333;
-0ac005e536dc71917f44039800ea18e13f082f4d8ae6c40bc295c2a0000400000000;rssi=1.3;t=1761320522.412;
+36ccb7918faaa6a0048001003e8013bd67f1f0048000fc3e80040932f13f048001003e8013c631f1f9048000fc3e8003af8ef101048000fc3e8003b150f103048001003e8013cefbf1f9048000fc3e80040af4f13f048000fc3e80040cb6f13f048001003e8013d7c571f9048000fc3e80040e78f13f048001003e8013e08f71f9048000fc3e8004103af13f048000fc3e800411fcf13f048000fc3e800413bef13f048000fc3e8003b312f103048000fc3e8003b4d4f103048000fc3e80041580f11f048000fc3e80041742f11f048000fc3e8003b696f103048000fc3e8003b858f103048000fc3e80041904f11f048000fc3e80041ac7f10f048000fc3e80041c89f10f048001003e8012ad0f8101048000fc3e80041e4cf107048000fc3e8003ba1af103048000fc3e8004200ef107048000fc3e800421d0f107048000fc3e8003bbdcf103048000fc3e80042393f103048001003e8012b5d98101048000fc3e80042553a10f048000fc3e8003bd9df107048000fc3e80042715e10f048000fc3e800428d7e10f048000fc3e8003bf5ff107048000fc3e80042a99e10f048001003e8012bea30101000000000000;rssi=1.2;t=1761320522.473;
+36ccb7918faaafa0048000fc3e80042c5be10f048000fc3e80042e1de10f048000fc3e80042fdfe10f048000fc3e8003c121f10f048000fc3e8003c2e3f10f048000fc3e800431a1e107048000fc3e80043363e107050001003e8014b384f29703050001003e8014bc4ef2b701050001003e8014c518f2b703050001003e8014cde2f2f703050001003e8014d6acf2f701050001003e8014df6ce2df0f050001003e8014e845f2ff01050001003e8014f10ff23f01050001003e8014f9d4f25f02050001003e80151cfcf2ef01050001003e8013e954f2e201050001003e8013f21ef2e201050001003e8013fae8f2f201050001003e801403b2f2f303050001003e80140c7cf2f303050001003e80141546f2f003050001003e80141e10f2b103050001003e801426daf23103050001003e80142fa4f27303050001003e8014386ef27303050001003e80144138f23f03050001003e80144a07f29f01050001003e801452d1f29f01050001003e80145b9bf23f01050001003e80146465f23f03050001003e80146d2ff23f03050001003e801475f4f27f06050001003e80147ec8f29f030000000000000000000000;rssi=1.2;t=1761320522.522;
+36ccb7918faabea0050001003e80148792f2af03050001003e8014905cf28f03050001003e80149926f2a703050001003e8014a1f0f28703050001003e8014aabaf29703058001003e80955ac3f8f8f8f8058001003e80957526f8f8f8f8058001003e80924c52f8f8f8f8058001003e8092c79af8f8f8f8058001003e8092d00ff8f8f8f8058001003e80924c57f8f8f8f8058001003e8092d014f8f8f8f8058001003e8092d019f8f8f8f8058001003e80924c5cf8f8f8f8058001003e8092d01ef8f8f8f8058001003e8092d023f8f8f8f8058001003e8092d028f8f8f8f8058001003e80957521f8f8f8f8058001003e80924c6bf8f8f8f8058001003e8092c75ef8f8f8f8058001003e8092d055f8f8f8f8058001003e8092d05af8f8f8f8058001003e8095406af8f8f8f8058001003e8092d05ff8f8f8f8058001003e8092d064f8f8f8f8058001003e8092d8d9f8f8f8f8058001003e8092d8def8f8f8f8058001003e80924c7ff8f8f8f8058001003e8092d8e3f8f8f8f8058001003e80955ac8f8f8f8f8058001003e8092d8edf8f8f8f8058001003e80924c84f8f8f8f800000000000000000000000000;rssi=1.2;t=1761320522.604;
-0aa1f79c36991f913ad4043800722f608f08417d2e05c40bc295c2a0000470000000;rssi=1.3;t=1761320522.627;
-0aa43e4c36d28191022c087810503000df09db2c158f440be295c2a00008e0000000;rssi=1.2;t=1761320522.629;
-0aa0a6ca36e4af918c820e58119012016f09d91935e0840b129402a0000e90000000;rssi=1.3;t=1761320522.632;
-0aa862ed36df659177aa06c801de4120ef09de1aa5e6c40b4295c2a0000740000000;rssi=1.3;t=1761320522.635;
-0aab134e3698f991448804c8110624404f09e006917c840ba295c2a0000510000000;rssi=1.3;t=1761320522.641;
-0ac005e536dc7d917f38039800ea18613f082f4d8ae6c40b7295c2a00003f0000000;rssi=1.2;t=1761320522.831;
-0aa0e5cc36d01f91477008d8017e07408f07ef839405c40be295c2a0000920000000;rssi=1.2;t=1761320522.838;
-0aa43e4c36d27d910242087810503000df09db2c158f440b3295c2a00008d0000000;rssi=1.1;t=1761320522.987;
-0aa862ed36df7b91778e069801e24120cf09de1aa5e6c40b6295c2a0000730000000;rssi=1.1;t=1761320523.038;
-0aa78b6836990590f94c0a18120020a0af09dd32cc7c840b2a94c2a0000a80000000;rssi=1.0;t=1761320523.098;
-0aa0a6ca36e49b918c8c0e58119011817f09d91935e0840b529402a0000e90000000;rssi=1.0;t=1761320523.101;
-0aa1f79c369927913aba043800722f608f08417d2e05c40b7295c2a0000470000000;rssi=1.0;t=1761320523.103;
-0aab134e3698e791447204c8110624406f09e006917c840b8295c2a0000510000000;rssi=0.9;t=1761320523.200;
-0aaa28b936cce39192600a9811f409a08f09df1fc012440b8a94c2a0000aa0000000;rssi=0.9;t=1761320523.296;
-0ac005e536dc85917f2c039800ea17e12f082f4d8ae6c40b0a95c2a00003f0000000;rssi=0.8;t=1761320523.320;
-0aa0e5cc36d03591476c08d8017e06c08f07ef839405c40b1295c2a0000920000000;rssi=0.8;t=1761320523.352;
+36ccb7918faaa7a0058001003e8092becbf8f8f8f8058001003e80924c89f8f8f8f8058001003e8095633df8f8f8f8058001003e80924c8ef8f8f8f8058001003e80925503f8f8f8f8058001003e8092d91ff8f8f8f8058001003e80925508f8f8f8f8058001003e8092d924f8f8f8f8058001003e8092d929f8f8f8f8058001003e8092550df8f8f8f8058001003e8092d92ef8f8f8f8058001003e8092e1a3f8f8f8f8058001003e80957512f8f8f8f8058001003e80925512f8f8f8f8058001003e8092e1a8f8f8f8f8058001003e8092e1adf8f8f8f8058001003e80925517f8f8f8f8058001003e8092e1b2f8f8f8f8058001003e8092e1b7f8f8f8f8058001003e8092551cf8f8f8f8058001003e80955abef8f8f8f8058001003e80925521f8f8f8f8058001003e80925526f8f8f8f8058001003e8092e1e9f8f8f8f8058001003e8092e1eef8f8f8f8058001003e8095751cf8f8f8f8058001003e8092e1f3f8f8f8f8058001003e8092e1f8f8f8f8f8058001003e80957517f8f8f8f8058001003e8092ea6df8f8f8f8058001003e80925535f8f8f8f8058001003e8092ea77f8f8f8f80000000000000000;rssi=0.1;t=1761320523.478;
+36ccb7918faab0a0058001003e8092ea7cf8f8f8f8058001003e8095750df8f8f8f8058001003e8094531cf8f8f8f8058001003e8092f382f8f8f8f8058001003e809537a0f8f8f8f8058001003e80954015f8f8f8f8058001003e80925549f8f8f8f8058001003e80955a73f8f8f8f8058001003e8092554ef8f8f8f8058001003e8092eab3f8f8f8f8058001003e8092eab8f8f8f8f8058001003e80925553f8f8f8f8058001003e8092eabdf8f8f8f8058001003e8092eac2f8f8f8f8058001003e8092177df8f8f8f8058001003e80925558f8f8f8f8058001003e8092f337f8f8f8f8058001003e8092f33cf8f8f8f8058001003e80925dcdf8f8f8f8058001003e8092f341f8f8f8f8058001003e8092b5caf8f8f8f8058001003e809551a9f8f8f8f8058001003e809548dff8f8f8f8058001003e80921787f8f8f8f8058001003e80925dd2f8f8f8f8058001003e80925dd7f8f8f8f8058001003e809551eff8f8f8f8058001003e8092b5bbf8f8f8f8058001003e809574d1f8f8f8f8058001003e80925ddcf8f8f8f8058001003e809551fef8f8f8f8058001003e8092f37df8f8f8f80000000000000000;rssi=-0.0;t=1761320523.527;
+36ccb7918faabfa0058001003e80925de1f8f8f8f8058001003e8092f387f8f8f8f8058001003e8092f38cf8f8f8f8058001003e80925de6f8f8f8f8058001003e8092fc01f8f8f8f8058001003e80955ab9f8f8f8f8058001003e8092fc06f8f8f8f8058001003e80925debf8f8f8f8058001003e8092fc0bf8f8f8f8058001003e80921782f8f8f8f8058001003e8092178cf8f8f8f8058001003e80956374f8f8f8f8058001003e80921791f8f8f8f8058001003e8095637ef8f8f8f8058001003e80956383f8f8f8f8058001003e80921796f8f8f8f8058001003e8092fc47f8f8f8f8058001003e8095638df8f8f8f8058001003e8092fc4cf8f8f8f8058001003e80925dfff8f8f8f8058001003e8092fc51f8f8f8f8058001003e8092fc56f8f8f8f8058001003e8092179bf8f8f8f8058001003e809304cbf8f8f8f8058001003e80956c3ef8f8f8f8058001003e809304d0f8f8f8f8058001003e809304d5f8f8f8f8058001003e80956c52f8f8f8f8058001003e80956c5cf8f8f8f8058001003e80954934f8f8f8f8058001003e809217a0f8f8f8f8058001003e80925e13f8f8f8f80000000000000000;rssi=-0.1;t=1761320523.610;
-0aa862ed36df93917770069801e240011f09de1aa5e6c40bc295c2a0000740000000;rssi=0.4;t=1761320523.628;
-0aa0a6ca36e489918c960e58119011818f09d91935e0840bea9402a0000e90000000;rssi=0.4;t=1761320523.630;
-0aa43e4c36d27b91025c088810503000df09db2c158f440b1295c2a00008d0000000;rssi=0.4;t=1761320523.633;
-0aa1f79c369931913aa2043800722f608f08417d2e05c40b4295c2a0000470000000;rssi=0.4;t=1761320523.636;
-0ac005e536dc95917f22038800ea17e11f082f4d8ae6c40b8295c2a00003f0000000;rssi=0.8;t=1761320523.768;
-0aab134e3698d791445c04c8110623c06f09e006917c840b6a95c2a0000510000000;rssi=0.8;t=1761320523.782;
-0aaa28b936ccc99192640a9811f409a08f09df1fc012440b2294c2a0000aa0000000;rssi=0.8;t=1761320523.794;
-0aa0a6ca36e479918c9c0e98119011818f09d91935e0840b329402a0000e90000000;rssi=1.0;t=1761320523.939;
-0aa0e5cc36d04f91476608d8017e06c07f07ef839405c40be295c2a0000920000000;rssi=1.0;t=1761320523.950;
-0aa43e4c36d275910274088810503000df09db2c158f440bb295c2a00008e0000000;rssi=1.0;t=1761320523.963;
-0aa862ed36dfab91775006d801ca3b056f09de1aa5e6c40be295c2a0000750000000;rssi=1.0;t=1761320524.061;
-0aa1f79c369939913a860438009a2d606f08417d2e05c40b8a95c2a0000470000000;rssi=0.9;t=1761320524.136;
-0aa78b683698cd90f9740a18120020a08f09dd32cc7c840b3a94c2a0000a70000000;rssi=0.9;t=1761320524.163;
-0aa0e5cc36d06191476608d8017e06c07f07ef839405c40b2a95c2a0000920000000;rssi=0.7;t=1761320524.354;
-0ac005e536dca1917f12038800ea17610f082f4d8ae6c40b5295c2a00003e0000000;rssi=0.7;t=1761320524.357;
-0aaa28b936ccaf91926c0a9811f40a209f09df1fc012440b8294c2a0000aa0000000;rssi=0.7;t=1761320524.360;
-0aab134e3698c991444804c8110623c06f09e006917c840bb295c2a0000510000000;rssi=0.7;t=1761320524.363;
-0aa0a6ca36e461918ca40e98119011017f09d91935e0840b429402a0000ed0000000;rssi=0.7;t=1761320524.388;
+36ccb7918faaa0a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.7;t=1761320524.440;
+36ccb7918faaa8a0058001003e80957508f8f8f8f8058001003e809217a5f8f8f8f8058001003e80925e18f8f8f8f8058001003e80930511f8f8f8f8058001003e8092a472f8f8f8f8058001003e80930516f8f8f8f8058001003e80925e1df8f8f8f8058001003e8093051bf8f8f8f8058001003e80930520f8f8f8f8058001003e80925e22f8f8f8f8058001003e80930d95f8f8f8f8058001003e80930d9af8f8f8f8058001003e80926697f8f8f8f8058001003e80930d9ff8f8f8f8058001003e809217aaf8f8f8f8058001003e809217aff8f8f8f8058001003e8092669cf8f8f8f8058001003e809266a1f8f8f8f8058001003e809266a6f8f8f8f8058001003e80930ddbf8f8f8f8058001003e80930de0f8f8f8f8058001003e809266abf8f8f8f8058001003e80930de5f8f8f8f8058001003e80930deaf8f8f8f8058001003e809217b4f8f8f8f8058001003e809266b0f8f8f8f8058001003e8093165ff8f8f8f8058001003e8092a436f8f8f8f8058001003e80931664f8f8f8f8058001003e8093e9a4f8f8f8f8058001003e809217b9f8f8f8f8058001003e809266b5f8f8f8f80000000000000000;rssi=0.1;t=1761320524.484;
+36ccb7918faab1a0058001003e809217bef8f8f8f8058001003e809316a5f8f8f8f8058001003e809217c3f8f8f8f8058001003e809316aaf8f8f8f8058001003e8092a422f8f8f8f8058001003e809316aff8f8f8f8058001003e809266c9f8f8f8f8058001003e8093e0d5f8f8f8f8058001003e809316b4f8f8f8f8058001003e80931f29f8f8f8f8058001003e80931f2ef8f8f8f8058001003e809217c8f8f8f8f8058001003e80929b9ef8f8f8f8058001003e809217cdf8f8f8f8058001003e809266ddf8f8f8f8058001003e80931f6ff8f8f8f8058001003e80931f74f8f8f8f8058001003e809217d2f8f8f8f8058001003e809266e2f8f8f8f8058001003e80931f79f8f8f8f8058001003e80931f7ef8f8f8f8058001003e809266e7f8f8f8f8058001003e809327f3f8f8f8f8058001003e809327f8f8f8f8f8058001003e80922047f8f8f8f8058001003e809266ecf8f8f8f8058001003e80926f61f8f8f8f8058001003e8092204cf8f8f8f8058001003e80926f66f8f8f8f8058001003e80932839f8f8f8f8058001003e80926f6bf8f8f8f8058001003e8093283ef8f8f8f80000000000000000;rssi=-0.0;t=1761320524.533;
-0aa43e4c36d27191028e088810503000df09db2c158f440bca95c2a00008e0000000;rssi=0.5;t=1761320524.628;
-0aa1f79c369943913a700438009a2d606f08417d2e05c40bf295c2a0000470000000;rssi=0.4;t=1761320524.631;
-0aa862ed36dfbf91773406d801aa3507cf09de1aa5e6c40b1a95c2a0000780000000;rssi=0.4;t=1761320524.633;
-0aa0e5cc36d07191476008d8018206c07f07ef839405c40bb295c2a0000920000000;rssi=0.5;t=1761320524.786;
-0aa0a6ca36e44f918caa0e98119411816f09d91935e0840b729402a0000ed0000000;rssi=0.5;t=1761320524.798;
-0aaa28b936cc939192700a9811f40a207f09df1fc012440b2a94c2a0000aa0000000;rssi=0.4;t=1761320524.826;
-0ac005e536dcab917f06038800e61760ff082f4d8ae6c40b3a95c2a00003e0000000;rssi=0.5;t=1761320524.891;
-0aab134e3698b791443204c8110223c06f09e006917c840b2a95c2a0000510000000;rssi=0.5;t=1761320524.906;
-0aa43e4c36d26b9102a6089810543000cf09db2c158f440b1295c2a00008e0000000;rssi=0.7;t=1761320525.033;
-0aa1f79c369949913a5c042800b62be04f08417d2e05c40b5295c2a0000460000000;rssi=0.8;t=1761320525.069;
-0aaa28b936cc7d9192740a9811f80a204f09df1fc012440ba294c2a0000aa0000000;rssi=0.9;t=1761320525.234;
-10ab334936d7a19161380818016013a0180000000000000000000000000850000000;rs=5;rssi=-28.5;t=1761320525.246;
-0aa0a6ca36e439918cb80e98119411814f09d91935e0840b129402a0000ed0000000;rssi=1.0;t=1761320525.273;
-0ac005e536dcb9917efa038800e61760ff082f4d8ae6c40b3a95c2a00003e0000000;rssi=1.0;t=1761320525.291;
-0aa0e5cc36d08591475e08d8018206c07f07ef839405c40b6a95c2a0000920000000;rssi=1.0;t=1761320525.294;
+36ccb7918faaa1a0058001003e80932843f8f8f8f8058001003e80922051f8f8f8f8058001003e80926f70f8f8f8f8058001003e80932848f8f8f8f8058001003e809330bdf8f8f8f8058001003e80926f75f8f8f8f8058001003e809330c2f8f8f8f8058001003e8093c627f8f8f8f8058001003e8093bdb2f8f8f8f8058001003e80926f7af8f8f8f8058001003e80926f7ff8f8f8f8058001003e80922056f8f8f8f8058001003e80933108f8f8f8f8058001003e8092205bf8f8f8f8058001003e8093310df8f8f8f8058001003e80933112f8f8f8f8058001003e80933987f8f8f8f8058001003e8093398cf8f8f8f8058001003e80922060f8f8f8f8058001003e80926f93f8f8f8f8058001003e80922065f8f8f8f8058001003e80956c57f8f8f8f8058001003e80926fa7f8f8f8f8058001003e809339d2f8f8f8f8058001003e809339d7f8f8f8f8058001003e809339dcf8f8f8f8058001003e80934251f8f8f8f8058001003e8093b493f8f8f8f8058001003e8093ac1ef8f8f8f8058001003e8092206af8f8f8f8058001003e80926facf8f8f8f8058001003e80934256f8f8f8f80000000000000000;rssi=1.0;t=1761320525.446;
+36ccb7918faaa9a0300f08a0536d08a68bf908a8bba408a3184008a862ed08a1a09408a43e4c08a89a9f08c005e508a06d1d08ab134e08aade7808a6204108ab334908a0e5cc08a900ce08a3722e08adc8fa08a2c4c108a1f79c08ad982508a3b63508a6655008a070b4058001003e80926fb1f8f8f8f8058001003e80922074f8f8f8f8058001003e80926fb6f8f8f8f8058001003e8092782bf8f8f8f8058001003e8093429cf8f8f8f8058001003e80922079f8f8f8f8058001003e80927830f8f8f8f8058001003e809342a1f8f8f8f8058001003e809342a6f8f8f8f8058001003e80927835f8f8f8f8058001003e80934b1bf8f8f8f8058001003e80934b20f8f8f8f8058001003e8092207ef8f8f8f8058001003e8092929df8f8f8f8058001003e8092783af8f8f8f8058001003e8093abc9f8f8f8f8058001003e8092783ff8f8f8f8058001003e8093a34ff8f8f8f8058001003e80927844f8f8f8f8058001003e80927849f8f8f8f8058001003e80934b66f8f8f8f8058001003e80934b6bf8f8f8f8058001003e80934b70f8f8f8f8058001003e80928a14f8f8f8f8058001003e809353e5f8f8f8f800;rssi=1.1;t=1761320525.489;
